//64
{
	0XFF00FF00,
	0XF00FF00F,
	0XF0F00F0F,
	0XC33C3CC3,
	0XC33C3CC3,
	0X5AA5A55A,
	0X3CC3C33C,
	0X3CC3C33C,
},
{
	0X96696996,
	0X69966996,
	0X96699669,
	0X00FFFF00,
	0XFF00FF00,
	0XF00FF00F,
	0XF0F00F0F,
	0X3CC3C33C,
	0X3CC3C33C,
	0X5AA5A55A,
	0X3CC3C33C,
	0X3CC3C33C,
},
{
	0X96696996,
	0X69966996,
	0X96699669,
	0X00FFFF00,
	0X00FF00FF,
	0X0FF00FF0,
	0X0F0FF0F0,
	0XC33C3CC3,
	0XC33C3CC3,
	0X5AA5A55A,
	0X3CC3C33C,
	0X3CC3C33C,
},
{
	0X96696996,
	0X96699669,
	0X96699669,
	0X00FFFF00,
	0XFF00FF00,
	0X0FF00FF0,
	0X0F0FF0F0,
	0X3CC3C33C,
	0X3CC3C33C,
	0X5AA5A55A,
	0X3CC3C33C,
	0X3CC3C33C,
},
{
	0X96696996,
	0X96699669,
	0X96699669,
	0X00FFFF00,
	0X00FF00FF,
	0XF00FF00F,
	0XF0F00F0F,
	0XC33C3CC3,
	0XC33C3CC3,
	0X5AA5A55A,
	0X3CC3C33C,
	0X3CC3C33C,
},
{
	0X96696996,
	0X96699669,
	0X96699669,
	0XFF0000FF,
	0X00FF00FF,
	0XF00FF00F,
	0XF0F00F0F,
	0X3CC3C33C,
	0X3CC3C33C,
	0X5AA5A55A,
	0X3CC3C33C,
	0X3CC3C33C,
},
{
	0X96696996,
	0X96699669,
	0X96699669,
	0XFF0000FF,
	0XFF00FF00,
	0X0FF00FF0,
	0X0F0FF0F0,
	0XC33C3CC3,
	0XC33C3CC3,
	0X5AA5A55A,
	0X3CC3C33C,
	0X3CC3C33C,
},
{
	0X96696996,
	0X96699669,
	0X69966996,
	0XFF0000FF,
	0X00FF00FF,
	0X0FF00FF0,
	0X0F0FF0F0,
	0X3CC3C33C,
	0X3CC3C33C,
	0X5AA5A55A,
	0X3CC3C33C,
	0X3CC3C33C,
},
{
	0X96696996,
	0X96699669,
	0X69966996,
	0XFF0000FF,
	0XFF00FF00,
	0XF00FF00F,
	0XF0F00F0F,
	0XC33C3CC3,
	0XC33C3CC3,
	0X5AA5A55A,
	0X3CC3C33C,
	0X3CC3C33C,
},
{
	0X96696996,
	0X96699669,
	0X69966996,
	0X00FFFF00,
	0XFF00FF00,
	0XF00FF00F,
	0XF0F00F0F,
	0X3CC3C33C,
	0X3CC3C33C,
	0X5AA5A55A,
	0X3CC3C33C,
	0X3CC3C33C,
},
{
	0X96696996,
	0X96699669,
	0X69966996,
	0X00FFFF00,
	0X00FF00FF,
	0X0FF00FF0,
	0X0F0FF0F0,
	0XC33C3CC3,
	0XC33C3CC3,
	0X5AA5A55A,
	0X3CC3C33C,
	0X3CC3C33C,
},
//2048
{
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0XFFFFFFFF,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
},
{
	0X00000000,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0XFFFFFFFF,
	0X00000000,
	0XFFFF0000,
	0XFF00FF00,
	0XF0F0F0F0,
	0XCCCCCCCC,
	0XAAAAAAAA,
}
